[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
    at _EditorComponent.get editorPushButtons [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/form/editor/editor.component.ts:347:27[90m)[39m
    at _EditorComponent.descriptor.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/util/memo.ts:62:45[90m)[39m
    at EditorComponent_Conditional_1_Template [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/form/editor/editor.component.html:29:7[90m)[39m
    at executeTemplate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:9040:9[90m)[39m
    at refreshView [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:10076:13[90m)[39m
    at detectChangesInView [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:10296:9[90m)[39m
    at detectChangesInViewIfAttached [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:10256:5[90m)[39m
    at detectChangesInEmbeddedViews [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:10213:13[90m)[39m

            </system-err>
            <failure message="this.admin.getEditorButtons is not a function" type="TypeError">
TypeError: this.admin.getEditorButtons is not a function
 ❯ _EditorComponent.get editorButtons src/app/form/editor/editor.component.ts:332:33
 ❯ _EditorComponent.descriptor.get src/app/util/memo.ts:62:45
 ❯ _EditorComponent.get editorPushButtons src/app/form/editor/editor.component.ts:347:27
 ❯ _EditorComponent.descriptor.get src/app/util/memo.ts:62:45
 ❯ EditorComponent_Conditional_1_Template src/app/form/editor/editor.component.html:29:7
 ❯ executeTemplate node_modules/@angular/core/fesm2022/debug_node.mjs:9040:9
 ❯ refreshView node_modules/@angular/core/fesm2022/debug_node.mjs:10076:13
 ❯ detectChangesInView node_modules/@angular/core/fesm2022/debug_node.mjs:10296:9
 ❯ detectChangesInViewIfAttached node_modules/@angular/core/fesm2022/debug_node.mjs:10256:5
 ❯ detectChangesInEmbeddedViews node_modules/@angular/core/fesm2022/debug_node.mjs:10213:13
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-thread-comment-thread.component.spec.js" timestamp="2025-10-22T17:21:30.433Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.089367682">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-thread-comment-thread.component.spec.js" name="CommentThreadComponent &gt; should create" time="0.087658354">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment.component.spec.js" timestamp="2025-10-22T17:21:30.433Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.080424989">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment.component.spec.js" name="CommentComponent &gt; should create" time="0.078788759">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at TestBedCompiler.queueTypesFromModulesArray [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1348:9[90m)[39m
    at TestBedCompiler.configureTestingModule [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:856:18[90m)[39m

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ TestBedCompiler.queueTypesFromModulesArray node_modules/@angular/core/fesm2022/testing.mjs:1348:9
 ❯ TestBedCompiler.configureTestingModule node_modules/@angular/core/fesm2022/testing.mjs:856:18
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-thread-summary-thread-summary.component.spec.js" timestamp="2025-10-22T17:21:30.434Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.091762376">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-thread-summary-thread-summary.component.spec.js" name="ThreadSummaryComponent &gt; should create" time="0.090204922">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-debug-debug.component.spec.js" timestamp="2025-10-22T17:21:30.436Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.079956812">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-debug-debug.component.spec.js" name="DebugComponent &gt; should create" time="0.078406522">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-ext-ext-list-ext-list.component.spec.js" timestamp="2025-10-22T17:21:30.437Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.083177876">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-ext-ext-list-ext-list.component.spec.js" name="ExtListComponent &gt; should create" time="0.081663432">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-ext-ext.component.spec.js" timestamp="2025-10-22T17:21:30.437Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.093135796">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-ext-ext.component.spec.js" name="ExtComponent &gt; should create" time="0.091446736">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
